"0",""
"0","# This prints the current column names"
"0",""
"0","colnames (dat_vo2)  "
"1","[1]"
"1"," ""Time""  "
"1"," ""BF""    "
"1"," ""VO2/kg"""
"1"," ""RER""   "
"1"," ""V'O2""  "
"1"," ""V'CO2"" "
"1"," ""V'E""   "
"1"," ""HR""    "
"1","
"
"0","# New names. Notice the commas and be pedantic about spacing"
"0",""
"0","new_names <- c(""time"", ""bf"", ""vo2_norm"", ""rer"", ""vo2"", ""vco2"", ""ve"", ""hr"")"
"0",""
"0","# Give the new names to the old names"
"0",""
"0","colnames (dat_vo2)  <- new_names"
"0",""
"0","# This prints the new column names"
"0",""
"0","colnames (dat_vo2)  "
"1","[1]"
"1"," ""time""    "
"1"," ""bf""      "
"1"," ""vo2_norm"""
"1"," ""rer""     "
"1"," ""vo2""     "
"1"," ""vco2""    "
"1"," ""ve""      "
"1"," ""hr""      "
"1","
"
